"business_name","telephone","business_page","category","website","street","locality","region","zipcode","listing_url"
"Vibra-Tech Engineers Inc","[phone]","https://www.yellowpages.com/ottawa-oh/mip/vibra-tech-engineers-inc-465910499","Consulting Engineers","https://www.geosonicsvibratech.com/locations","892 N Perry St","Ottawa","OH","45875","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Vibra-Tech Engineers","[phone]","https://www.yellowpages.com/ottawa-oh/mip/vibra-tech-engineers-551979779","Civil Engineers,Consulting Engineers","http://geosonicsvibratech.com","318 N Agner St","Ottawa","OH","45875","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Ergo Tech","[phone]","https://www.yellowpages.com/columbus-grove-oh/mip/ergo-tech-456629315","Chairs,Furniture Stores","","21012 Road 14","Columbus Grove","OH","45830","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Soil Tech","[phone]","https://www.yellowpages.com/bluffton-oh/mip/soil-tech-20926360","Agricultural Consultants","","231 S Main St","Bluffton","OH","45817","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"WAGS Tech Solutions","[phone]","https://www.yellowpages.com/bluffton-oh/mip/wags-tech-solutions-464576529","Computers & Computer Equipment-Service & Repair,Cable & Satellite Television,Computer Hardware & Supplies","","503 S Main St","Bluffton","OH","45817","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Service Tech Plumbing & Heating","[phone]","https://www.yellowpages.com/lima-oh/mip/service-tech-plumbing-heating-523246831","Furnaces-Heating,Altering & Remodeling Contractors,Plumbing-Drain & Sewer Cleaning","","6403 Couples Ln","Lima","OH","45801","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Tech Master Plumbing, Heating & Air Conditioning","[phone]","https://www.yellowpages.com/lima-oh/mip/tech-master-plumbing-heating-air-conditioning-490132122","Air Conditioning Service & Repair,Plumbers,Refrigerators & Freezers-Repair & Service","","1821 N Charles St","Lima","OH","45801","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Memmer's Water Tech Inc","[phone]","https://www.yellowpages.com/defiance-oh/mip/memmers-water-tech-inc-6471414","Water Treatment Equipment-Service & Supplies,Pumps","http://www.memmerswatertech.com","26705 Blanchard Rd","Defiance","OH","43512","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Tri-Tech Manufacturing","[phone]","https://www.yellowpages.com/delphos-oh/mip/tri-tech-manufacturing-493587956","Contract Manufacturing","http://www.mowmaster.com/contact.htm","7404 State Route 66","Delphos","OH","45833","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"PaperTech","[phone]","https://www.yellowpages.com/findlay-oh/mip/papertech-553992669","Dry Cleaners & Laundries","https://www.papertrays.com","115 Bentley Ct","Findlay","OH","45840","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Asphalt Techs Paving","[phone]","https://www.yellowpages.com/elida-oh/mip/asphalt-techs-paving-462339071","Asphalt,Paving Contractors,Asphalt Paving & Sealcoating","","6993 Piquad Rd","Elida","OH","45807","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Millstream Career & Tech","[phone]","https://www.yellowpages.com/findlay-oh/mip/millstream-career-tech-459026601","Career & Vocational Counseling,Employment Agencies","https://www.fcs.org","1200 Commerce Pkwy","Findlay","OH","45840","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"High Tech Metal Products","[phone]","https://www.yellowpages.com/lima-oh/mip/high-tech-metal-products-8545680","Machine Shops,Automobile Machine Shop","","2300 Central Point Pkwy","Lima","OH","45804","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Tech Guy Solutions","[phone]","https://www.yellowpages.com/delphos-oh/mip/tech-guy-solutions-500313881","Computer Software Publishers & Developers","","207 S Main St","Delphos","OH","45833","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Asphalt Tech Paving Co","[phone]","https://www.yellowpages.com/lima-oh/mip/asphalt-tech-paving-co-545624050","Asphalt Paving & Sealcoating,Paving Contractors","","122 S Elizabeth St","Lima","OH","45801","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Tech Services","[phone]","https://www.yellowpages.com/delphos-oh/mip/tech-services-28575155","Business Coaches & Consultants","","2550 Mcbride Rd","Delphos","OH","45833","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Vibra Tech Engineering","[phone]","https://www.yellowpages.com/findlay-oh/mip/vibra-tech-engineering-1482303","Consulting Engineers,Business Coaches & Consultants,Professional Engineers","","622 Crystal Ave","Findlay","OH","45840","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Cement Tech","[phone]","https://www.yellowpages.com/findlay-oh/mip/cement-tech-10087198","Ready Mixed Concrete,Concrete Products","","2300 Brookside Dr","Findlay","OH","45840","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Laser Tech","[phone]","https://www.yellowpages.com/findlay-oh/mip/laser-tech-517096260","Computer Hardware & Supplies","http://www.lasertechohio.com","910 Tiffin Ave","Findlay","OH","45840","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"South Science Tech Magnet","[phone]","https://www.yellowpages.com/lima-oh/mip/south-science-tech-magnet-485982099","Elementary Schools,Preschools & Kindergarten,Schools","https://www.limacityschools.org/newwebsite/index.php?page=SCHOOLS&cid=39&pid=","755 Saint Johns Ave","Lima","OH","45804","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Thermo Tech Services","[phone]","https://www.yellowpages.com/findlay-oh/mip/thermo-tech-services-518225438","Air Conditioning Service & Repair,Furnaces-Heating,Humidifiers","http://www.vintagehtg.com","2551 Blanchard Ave","Findlay","OH","45840","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Service Tech Heating & Air Con","[phone]","https://www.yellowpages.com/lima-oh/mip/service-tech-heating-air-con-28578139","Air Conditioning Contractors & Systems,Heating Contractors & Specialties","","4848 Bellefontaine Rd","Lima","OH","45804","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Tiny Tech University","[phone]","https://www.yellowpages.com/lima-oh/mip/tiny-tech-university-547583232","","","4400 Spencerville Rd","Lima","OH","45805","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Service Tech Plumbing & Heating Inc","[phone]","https://www.yellowpages.com/lima-oh/mip/service-tech-plumbing-heating-inc-9160101","Heating Contractors & Specialties,Plumbing-Drain & Sewer Cleaning,Sewer Cleaners & Repairers","https://servicetechplumbing.com","312 N Main St","Lima","OH","45801","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Service Tech Plumbing and Heating","[phone]","https://www.yellowpages.com/spencerville-oh/mip/service-tech-plumbing-and-heating-472646180","Air Conditioning Service & Repair,Duct Cleaning,Furnaces-Heating","","2050 S Conant Rd","Spencerville","OH","45887","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Tiny Tech University","[phone]","https://www.yellowpages.com/lima-oh/mip/tiny-tech-university-496542196","Colleges & Universities,Educational Services,Child Care","","3745 Shawnee Rd Ste 103","Lima","OH","45806","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"S-Tech","[phone]","https://www.yellowpages.com/lima-oh/mip/s-tech-5744817","Machine Shops,Automobile Machine Shop","","20913 Hauss Rd","Lima","OH","45806","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Plastic Recycling Tech II Inc","[phone]","https://www.yellowpages.com/van-wert-oh/mip/plastic-recycling-tech-ii-inc-542778425","Recycling Centers","https://plasticrecyclingtech.com/contact","7600 Us Route 127","Van Wert","OH","45891","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Cam-Tech Industrial Service","[phone]","https://www.yellowpages.com/mc-clure-oh/mip/cam-tech-industrial-service-530063423","Sewer Cleaners & Repairers","","2899 State Route 65","Mc Clure","OH","43534","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
"Trans Tech Bus","[phone]","https://www.yellowpages.com/waynesfield-oh/mip/trans-tech-bus-566572390","Bus Distributors & Manufacturers","https://www.transtechbus.com/contact","7 Lake Station Rd","Waynesfield","OH","45896","https://www.yellowpages.com/search?search_terms=tech&geo_location_terms=Ottawa,ON"
